Centro,Deposito,Material,Texto breve material,Unid.medida basica,Utilizacao livre,Val.utiliz.livre,Em contr.qualidade,Valor verif.qual.,Bloqueado,Val.estoque bloq.,N estoque especial,Elemento PEP,Estoque especial,Grupo de mercadorias,Tipo de material
8,D030,30008808,TUBO PEAD AG PE 80 DE 110 PN 12.5,M,200,000,10.734,59,0,000,0,00,0,000,0,00,,,,7,Z003
8,I030,30008810,TUBO PEAD PE 80 AGUA DE 315 PN12.5 SDR11,M,3.846,000,1.458.037,17,0,000,0,00,0,000,0,00,,,,7,Z003
8,S030,30008810,TUBO PEAD PE 80 AGUA DE 315 PN12.5 SDR11,M,517,160,196.057,85,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30008829,VALV GAV CM REV ELAST BB JE CAB FF DN200,un,6,000,5.780,48,0,000,0,00,0,000,0,00,,,,45,Z003
8,D030,30008830,VALV GAV CM REV ELAST FL CAB DN 250,un,3,000,4.472,13,0,000,0,00,0,000,0,00,,,,45,Z003
8,D030,30008882,COLAR DE TOMADA FF C/ CINTA INOX DN350,un,13,000,5.228,35,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30008903,CARRETEL FF DUCTIL DN150 (PN 10/16),un,1,000,290,00,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30008931,REGISTRO BROCA PP/PVC P/RAMAL PREDIAL,un,34,000,67,32,0,000,0,00,0,000,0,00,,,,45,Z003
8,D030,30008952,TOCO FF FLANGES DN250 PN10 L=0.5M,un,3,000,1.489,02,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30008980,TE DE SERVICO ELETROF - DE 315 X 20,un,90,000,17.605,50,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30008993,BUCHA REDUCAO FERRO MALEAV GALV DN80X65,un,3,000,275,50,0,000,0,00,0,000,0,00,,,,5,Z003
8,D030,30009009,EXTREMIDADE FF PONTA FLG DN150 PN10,un,1,000,240,94,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30009027,BUCHA REDUCAO FERRO MALEAV GALV DN65X50,un,6,000,209,10,0,000,0,00,0,000,0,00,,,,5,Z003
8,D030,30009032,CARRETEL FF DUCTIL DN100 (PN 10/16),un,1,000,0,01,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30009033,CARRETEL FF DUCTIL DN80 (PN 10/16/25),un,2,000,900,00,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30009049,CURVA 90GR FF FLANGES DN200 PN16,un,1,000,351,07,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30009068,LUVA FERR MALEAV GALV DN50X40 (2X1.1/2),un,10,000,159,17,0,000,0,00,0,000,0,00,,,,5,Z003
8,D030,30009121,TE DE SERVICO ELETROF - DE 200 X 20,un,91,000,15.017,79,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30009821,REDUCAO FF FLANGES DN200 X 80 PN10,PE,1,000,763,40,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30010435,CAP ELETROF - DE 200 - SDR 11 - PE 100,un,3,000,500,71,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30010436,REDUCAO CONC ELETROF - DE 200 X 160,un,2,000,424,36,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30010469,TE RED. ELETROF DE 200 X 110 PE 100,un,5,000,2.953,77,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30010469,TE RED. ELETROF DE 200 X 110 PE 100,un,2,000,2.071,36,0,000,0,00,0,000,0,00,I.AM070003/0612-00210000,I.AM070003/0612-00210000,Q,7,Z003
8,D030,30010472,CAP ELETROF - DE 160 - SDR 11 - PE 100,un,19,000,1.882,84,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30010552,COTOV 45 G ELETROF DE 200 SDR 11 PE 100,un,4,000,2.302,20,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30010627, COTOV 90 GR ELETROF DE 200 SDR11 PE 100,un,3,000,1.636,77,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30010674,COTOV 90 G ELETROF DE 250 SDR 11 PE 100,un,8,000,4.242,95,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30010675,COTOV 90 G ELETROF DE 315 SDR 11 PE 100,un,7,000,11.224,65,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30011075,TE DE SERVICO ELETROF - DE 200 X 32,un,112,000,17.938,20,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30011076,TE DE SERVICO ELETROF - DE 315 X 32,un,7,000,1.174,03,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30011478,LUVA FE MALEAV GALV DN 100 X 50 (4 X 2),un,1,000,49,21,0,000,0,00,0,000,0,00,,,,5,Z003
8,D030,30011482,FLANGE  ACO LAM SHOP PRIMER 28 POL,un,0,000,0,00,0,000,0,00,0,000,0,00,,,,46,Z003
8,D030,30011984,NIPLE CONICO ACO CARBON GALV DN50(2),un,24,000,399,48,0,000,0,00,0,000,0,00,,,,5,Z003
8,D030,30012129,TE FF C/FLANGES DN 250 X 80 PN 10,un,1,000,1.154,51,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30013192,SELIM 90 G PVC DN 300 X 150 ENCAIXE,un,20,000,2.555,18,0,000,0,00,0,000,0,00,,,,7,Z003
8,I030,30013385,TUBO PEAD AG PE 100 DE DE 400 PN 10,M,1.404,000,485.976,47,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30013646,FLANGE ACO CARB LISA DN50 FURACAO PN10,un,6,000,1,05,0,000,0,00,0,000,0,00,,,,5,Z003
8,D030,30014215,TUBO PEAD AG PE 100 DE 800 PN 10,M,684,000,1.194.567,01,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30015120,TIL- TUBO INSPECAO/LIMPEZA DN 100X100,un,25,000,878,63,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30016004,COLARINHO DE 200 LONGO SDR 11 PE 100,un,5,000,3.819,72,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30016413,TE FF C/FLANGES DN 350 X 300 PN 10,un,1,000,2.360,76,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30016979,CURVA 22GR30 FF FLANGES DN250 PN10,un,1,000,0,01,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30018749,REDUCAO CONC ELETROF - DE 315 X 250,un,18,000,16.117,34,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30019603,JUNTA FLEXI ESGOTO ADAP DN 400MMX400MM,un,8,000,2.919,55,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30019909,ACOPLAMENTO RAP INOX VED UNI TUBO DN 75,un,6,000,2.662,32,0,000,0,00,0,000,0,00,,,,46,Z003
8,D030,30020022,ACOPLAMENTO RAP INOX VED UNI TUBO DN 150,un,5,000,2.744,93,0,000,0,00,0,000,0,00,,,,46,Z003
8,D030,30020025,ACOPLAMENTO RAP INOX VED UNI TUBO DN 300,un,5,000,6.938,08,0,000,0,00,0,000,0,00,,,,46,Z003
8,D030,30020161,TOCO FF FLANGES DN200 PN10 L=0.5M,un,1,000,0,10,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30020443,REDUCAO FF DUCTIL C/FLANGES DN350X200,un,1,000,1.285,48,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30020665,TE RED. ELETROF DE 200 X 160 PE 100,un,2,000,1.743,58,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30020665,TE RED. ELETROF DE 200 X 160 PE 100,un,2,000,2.441,14,0,000,0,00,0,000,0,00,I.AM070003/0612-00210000,I.AM070003/0612-00210000,Q,7,Z003
8,D030,30020892,VENTOSA FF TRIP FC FECH AMORT DN150 PN16,un,2,000,11.969,93,0,000,0,00,0,000,0,00,,,,45,Z003
8,D030,30020893,VENTOSA FF TRIP FC FECH AMORT DN100 PN16,un,2,000,5.786,92,0,000,0,00,0,000,0,00,,,,45,Z003
8,D030,30020895,VENTOSA TRIP FUNC FECH AMORT DN 50 PN16,un,21,000,18.217,83,0,000,0,00,0,000,0,00,,,,45,Z003
8,D030,30021702,TE DE SERVICO ELETROF - DE 200 X 63,un,15,000,3.594,15,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30021703,TE DE SERVICO ELETROFUSAO - DE 160 X 63,un,2,000,426,32,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30021742,CAP ELETROFUSAO DE 250 SDR 11 PE 100,un,1,000,304,30,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30021751,TE DE SERVICO ELETROF - DE 315 X 63,un,2,000,536,60,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30021800,TE SELA ELETROF DE 315 X DE 160 TP PONTA,un,10,000,32.523,87,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30023927,SELIM AJUST TUBO PVC E CER DN 200X150,un,20,000,2.657,15,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30026463,LUVA CORRER FF BOLSAS JM C.LONG DN 500,un,0,000,0,00,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30028044,TE FF C/FLANGES DN 250 X 200 PN 10,un,1,000,0,10,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30028198,TE ACO INOX ENV BIPART FLG 3 X 3 POL,un,7,000,22.799,88,0,000,0,00,0,000,0,00,,,,46,Z003
8,D030,30028199,TE ACO INOX ENV BIPART FLG 4 X 4 POL,un,11,000,62.840,81,0,000,0,00,0,000,0,00,,,,46,Z003
8,D030,30028200,TE ACO INOX ENV BIPART FLG 6 X 6 POL,un,7,000,44.966,95,0,000,0,00,0,000,0,00,,,,46,Z003
8,D030,30028201,TE ACO INOX ENV BIPART FLG 8 X 8 POL,un,7,000,50.052,90,0,000,0,00,0,000,0,00,,,,46,Z003
8,D030,30029526,UNIAO PLASTICA P/TUBO PE DE 20,un,45,000,153,82,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,50000017,PORCA PVC PRETA DN 20,un,733,000,1.020,65,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000021,DISPOSITIVO MED METAL  DN 20,un,1.191,000,112.518,62,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000024,GUARNICAO CONTRAFLANGE P/HIDROM DN 80,un,43,000,1.046,75,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000025,"HIDROM ELETRON ULTRASSONICO FLANGEADO 2""",un,1,000,2.960,90,0,000,0,00,0,000,0,00,,,,12,Z005
8,D030,50000037,TUBETE LIGA CU HIDROM. DN 40 (1. 1/2POL),un,85,000,2.339,81,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000049,FLANGE LATERAL DN 80,un,2,000,209,28,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000057,HIDROM ULTRASSON DN 25-QN 5.0,un,0,000,0,00,0,000,0,00,0,000,0,00,,,,12,Z005
8,D030,50000066,LACRE SELAGEM DA TAMPA/HIDROM CAIXA UMA,un,132,000,216,98,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000071,QN 1.5 M3/H CL C VOLUMETRICO PRE EQUIP,un,12,000,1.186,76,0,000,0,00,0,000,0,00,,,,12,Z005
8,D030,50000076,TUBETE PVC  DN 20 BRANCO LONGO,un,883,000,708,64,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000079,CONEXAO DE ENTR DISPOS SIMPLES PL UMA,un,3,000,29,92,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000094,FILTRO FF C/CARTUCHO FILTRANTE DN 200,un,1,000,3.760,69,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000095,FILTRO FF C/CARTUCHO FILTRANTE DN 80,un,1,000,1.057,79,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000097,GUARNICAO CONTRAFLANGE P/HIDROM DN 100,un,50,000,1.104,01,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000098,GUARNICAO 1- 1/2 POL,un,400,000,375,36,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000108,HIDROM TAQUIM EXTREM ROSCADA DN20-QN0,un,40,000,2.697,75,0,000,0,00,0,000,0,00,,,,12,Z005
8,D030,50000139,PORCA METALICA 1POL,un,109,000,1.440,64,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000143,SUPORTE ADAPTADOR PLASTICO P/DISPOSITIVO,un,120,000,2.354,68,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000149,TUBETE METALICO  DN 20 LONGO,un,452,000,2.956,17,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000150,TUBETE  DN 20  PRETO LONGO,un,24,000,13,81,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000159,CAIXA PLASTICA COMPLETA UMA NTS 303,un,1.600,000,138.047,41,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000164,CONEXAO DE ENTR DISPOS SIMPLES MET UMA,un,98,000,1.988,28,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000179,DISPOSITIVO SUPRESSAO FORN AGUA 1/2 POL,un,215,000,512,86,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000180,DISPOSITIVO SUPRESSAO FORN AGUA 3/4 POL,un,210,000,511,20,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000196,FILTRO FF C/CARTUCHO FILTRANTE DN 50,un,1,000,661,60,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000198,FLANGE LATERAL DN 150,un,2,000,332,44,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000199,FLANGE LATERAL DN 50,un,30,000,2.190,34,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000201,GUARNICAO CONTRAFLANGE P/HIDROM DN 50,un,98,000,2.087,55,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000202,GUARNICAO  1POL,un,8.480,000,4.237,10,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000210,"HIDROM ELETRON ULTRASSONICO FLANGEADO 3""",un,0,000,0,00,0,000,0,00,0,000,0,00,,,,12,Z005
8,D030,50000246,HIDROM VELOCIM TELEM MONOJATO/MULTIJATO,un,5,000,5.226,27,0,000,0,00,0,000,0,00,,,,12,Z005
8,D030,50000252,HIDROMETRO ULTRA DN20-QN 2.5,un,2,000,851,38,0,000,0,00,0,000,0,00,,,,12,Z005
8,D030,50000259,LACRE  TAMPA CINZA,un,654,000,147,36,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000266,LACRE DE CORTE DE FORNECIMENTO P/CX UMA,un,2.471,000,2.573,59,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000284,PORCA  METALICA  DN 20,un,1.354,000,5.051,49,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000285,"PORCA TUBETE HIDRM LIGA CU DN40 (1.1/2"")",un,204,000,5.915,06,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000295,TAMPA METALICA CAIXA UMA DISP SIMPLES CZ,un,77,000,2.734,16,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000296,TAMPA PL CAIXA UMA DISP DUPLO TRANSP,un,12,000,363,16,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000304,TUBETE  METALICO DN 20 CURTO,un,348,000,1.366,92,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000305,TUBETE METALICO 1POL,un,56,000,995,31,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000306,TUBETE POLIPROPILENO P/HIDROMETRO DN 20,un,440,000,154,40,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000307,TUBETE PVC  DN 20 BRANCO CURTO,un,611,000,310,77,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000317,FLANGE LATERAL DN 100,un,8,000,947,98,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000318,GUARNICAO  DN 20,un,5.200,000,620,98,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000323,HIDROM VELOCIM GRANDE CAP DN 50 CLASSE C,un,3,000,3.821,76,0,000,0,00,0,000,0,00,,,,12,Z005
8,D030,50000328,LACRE  BEGE,un,500,000,793,01,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000333,PORCA PVC BRANCA DN 20,un,636,000,1.359,67,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000335,TAMPA PLASTICA PARA CAIXA UMA NTS 303,un,18,000,413,39,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000336,TUBETE COMPLEMENTO METALICO CX,un,45,000,858,24,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000345,DISPOSITIVO SUPRESSAO DE FORN. DE AGUA,un,16,000,152,15,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000387,HIDRO ULTRAS Qn 1,5 (Q3=2,5) - PULSADO,un,0,000,0,00,0,000,0,00,0,000,0,00,,,,12,Z005
8,D030,50000472,CAIXA PLASTICA COMPLETA UMA-P - NTS 333,un,58,000,8.944,54,0,000,0,00,0,000,0,00,,,,13,Z005
8,D030,50000530,DN20 - QN 1,5 - VOLUM - ANTI S.I- R.INCL,un,33,000,3.858,14,0,000,0,00,0,000,0,00,,,,12,Z005
8,D030,50000693,HIDROM ULTRAS DN 25 10m2/h  RECUPERADO,un,3,000,750,00,0,000,0,00,0,000,0,00,,,,12,Z005
